,open_dt,close_dt,symbol,amount,buy,sell,long,pnl,rt_returns,duration,returns
0,2022-01-03 09:16:00+05:30,2022-01-03 09:21:00+05:30,NIFTY20220127FUT,50.0,17510.4,17461.5,False,-2445.0000000000728,-0.002792626096491311,0 days 00:05:00,-0.005015256019076583
1,2022-01-03 09:21:00+05:30,2022-01-03 09:26:00+05:30,BANKNIFTY20220224FUT,25.0,35960.4,35846.8,True,-2839.9999999999636,-0.003159030489093518,0 days 00:05:00,-0.005825491654060077
2,2022-01-03 09:21:00+05:30,2022-01-03 11:11:00+05:30,NIFTY20220127FUT,50.0,17510.4,17552.05,True,2082.499999999891,0.0023785864400583546,0 days 01:50:00,0.004271685341401279
3,2022-01-03 09:31:00+05:30,2022-01-03 11:16:00+05:30,BANKNIFTY20220224FUT,25.0,35885.7,36236.65,True,8773.75000000011,0.009779661536489587,0 days 01:45:00,0.017996974436553133
4,2022-01-03 11:16:00+05:30,2022-01-03 11:21:00+05:30,NIFTY20220127FUT,50.0,17567.05,17567.9,True,42.50000000010914,4.838604091194496e-05,0 days 00:05:00,8.717725186556066e-05
5,2022-01-03 12:13:00+05:30,2022-01-03 12:47:00+05:30,BANKNIFTY20220224FUT,75.0,36299.25,36400.03,True,7558.499999999913,0.0027763659028767493,0 days 00:34:00,0.015504217840568012
6,2022-01-03 12:48:00+05:30,2022-01-03 14:21:00+05:30,BANKNIFTY20220224FUT,100.0,36587.07,36449.84,False,-13723.00000000032,-0.003750778622065205,0 days 01:33:00,-0.02814902181995399
7,2022-01-03 14:16:00+05:30,2022-01-03 14:51:00+05:30,NIFTY20220127FUT,50.0,17665.0,17663.05,True,-97.50000000003638,-0.00011038777243140264,0 days 00:35:00,-0.00019999487192643548
8,2022-01-03 14:25:00+05:30,2022-01-03 14:58:00+05:30,BANKNIFTY20220224FUT,75.0,36669.55,36674.47,True,368.99999999986903,0.0001341712674411945,0 days 00:33:00,0.0007569036691364202
9,2022-01-03 15:15:00+05:30,2022-01-03 15:16:00+05:30,BANKNIFTY20220224FUT,25.0,36706.95,36709.35,False,60.00000000003638,6.538271362784038e-05,0 days 00:01:00,0.00012307376733937362
10,2022-01-04 09:21:00+05:30,2022-01-04 09:36:00+05:30,NIFTY20220127FUT,50.0,17713.8,17712.25,True,-77.49999999996362,-8.750239925929345e-05,0 days 00:15:00,-0.00015905347788379578
11,2022-01-04 09:16:00+05:30,2022-01-04 09:41:00+05:30,BANKNIFTY20220224FUT,25.0,36755.2,36670.4,True,-2119.999999999891,-0.0023071565383944487,0 days 00:25:00,-0.0043508822337262965
12,2022-01-04 10:01:00+05:30,2022-01-04 10:26:00+05:30,NIFTY20220127FUT,50.0,17738.8,17746.5,True,385.0000000000364,0.00043407671319371815,0 days 00:25:00,0.0007901366320683343
13,2022-01-04 10:36:00+05:30,2022-01-04 10:41:00+05:30,NIFTY20220127FUT,50.0,17765.0,17751.15,True,-692.4999999999272,-0.0007796228539261776,0 days 00:05:00,-0.0014212197862524993
14,2022-01-04 09:52:00+05:30,2022-01-04 10:49:00+05:30,BANKNIFTY20220224FUT,25.0,36940.0,37030.0,True,2250.0,0.0024363833243096914,0 days 00:57:00,0.004617681615983335
15,2022-01-04 11:26:00+05:30,2022-01-04 11:31:00+05:30,NIFTY20220127FUT,50.0,17723.35,17720.0,False,-167.49999999992724,-0.000189016184863389,0 days 00:05:00,-0.0003437607425230545
16,2022-01-04 13:21:00+05:30,2022-01-04 13:26:00+05:30,NIFTY20220127FUT,50.0,17758.2,17742.9,False,-764.9999999999636,-0.0008615738081561911,0 days 00:05:00,-0.0015700117494342593
17,2022-01-04 13:41:00+05:30,2022-01-04 13:46:00+05:30,NIFTY20220127FUT,50.0,17719.1,17743.6,False,1225.0,0.0013826887370126024,0 days 00:05:00,0.0025140711020353716
18,2022-01-04 13:51:00+05:30,2022-01-04 14:06:00+05:30,NIFTY20220127FUT,50.0,17762.4,17734.5,False,-1395.0000000000728,-0.001570733684637293,0 days 00:15:00,-0.0028629626019098173
19,2022-01-04 13:21:00+05:30,2022-01-04 14:41:00+05:30,BANKNIFTY20220224FUT,100.0,37020.91,36868.09,False,-15282.000000000698,-0.004127937427794373,0 days 01:20:00,-0.03136329353576025
20,2022-01-04 14:45:00+05:30,2022-01-04 15:29:00+05:30,BANKNIFTY20220224FUT,100.0,37118.47,37136.22,True,1775.0,0.00047819858954315734,0 days 00:44:00,0.003642837719275742
21,2022-01-04 14:41:00+05:30,2022-01-05 09:36:00+05:30,NIFTY20220127FUT,50.0,17805.3,17812.0,True,335.0000000000364,0.0003762924522474054,0 days 18:55:00,0.0006875214850464823
22,2022-01-05 09:56:00+05:30,2022-01-05 10:26:00+05:30,NIFTY20220127FUT,50.0,17848.8,17864.1,True,764.9999999999636,0.0008572004840661149,0 days 00:30:00,0.0015581717451522805
23,2022-01-05 12:36:00+05:30,2022-01-05 13:51:00+05:30,NIFTY20220127FUT,50.0,17930.05,17959.3,True,1462.5,0.0016313395668166011,0 days 01:15:00,0.0029788577480853837
24,2022-01-05 13:56:00+05:30,2022-01-05 14:06:00+05:30,NIFTY20220127FUT,50.0,17971.15,17966.75,True,-220.00000000007276,-0.0002448368635285697,0 days 00:10:00,-0.00044810167834461617
25,2022-01-06 09:21:00+05:30,2022-01-06 10:21:00+05:30,NIFTY20220127FUT,50.0,17768.7,17796.85,False,1407.4999999998909,0.0015842464558463937,0 days 01:00:00,0.002852597231511098
26,2022-01-06 10:26:00+05:30,2022-01-06 10:56:00+05:30,NIFTY20220127FUT,50.0,17716.5,17754.15,False,1882.5000000000728,0.0021251375836085825,0 days 00:30:00,0.003815285462394505
27,2022-01-06 13:01:00+05:30,2022-01-06 13:06:00+05:30,NIFTY20220127FUT,50.0,17762.0,17748.25,True,-687.5,-0.0007741245355252787,0 days 00:05:00,-0.0013933645446991346
28,2022-01-06 13:16:00+05:30,2022-01-06 14:11:00+05:30,NIFTY20220127FUT,50.0,17744.45,17758.95,True,725.0,0.0008171569138519368,0 days 00:55:00,0.0014693662471372691
29,2022-01-06 14:26:00+05:30,2022-01-06 15:01:00+05:30,NIFTY20220127FUT,50.0,17802.4,17809.9,True,375.0,0.0004212915112569091,0 days 00:35:00,0.0007600170243813461
30,2022-01-07 09:21:00+05:30,2022-01-07 10:31:00+05:30,NIFTY20220127FUT,50.0,17880.0,17930.5,True,2525.0,0.0028243847874720356,0 days 01:10:00,
31,2022-01-07 10:36:00+05:30,2022-01-07 10:41:00+05:30,NIFTY20220127FUT,50.0,17943.0,17911.65,True,-1567.4999999999272,-0.0017471994649723315,0 days 00:05:00,
32,2022-01-07 11:51:00+05:30,2022-01-07 12:21:00+05:30,NIFTY20220127FUT,50.0,17812.25,17833.0,False,1037.5,0.0011649286305772714,0 days 00:30:00,
33,2022-01-07 15:06:00+05:30,2022-01-07 15:26:00+05:30,NIFTY20220127FUT,50.0,17851.0,17860.1,True,454.99999999992724,0.0005097753627246958,0 days 00:20:00,
34,2022-01-10 09:21:00+05:30,2022-01-10 10:36:00+05:30,NIFTY20220127FUT,50.0,17958.65,17984.95,True,1314.9999999999636,0.0014644753363977398,0 days 01:15:00,
35,2022-01-10 14:11:00+05:30,2022-01-10 14:16:00+05:30,NIFTY20220127FUT,50.0,18007.05,17999.9,False,-357.49999999989086,-0.0003970667044295327,0 days 00:05:00,
